order_id,order_date,customer_id,product_id,category,quantity,price,payment_type,city,total_amount,order_month
1600,2025-02-17,C231,P301,Home,3,1268,Debit Card,Delhi,3804,2
1601,2025-01-31,C166,P101,Electronics,3,7981,Debit Card,Bangalore,23943,1
1602,2025-02-07,C093,P302,Home,4,5922,UPI,Kolkata,23688,2
1603,2025-01-05,C003,P502,Sports,1,6661,COD,Chennai,6661,1
1604,2025-02-26,C035,P203,Fashion,1,8554,COD,Delhi,8554,2
1605,2025-01-12,C121,P402,Beauty,3,16373,UPI,Bangalore,49119,1
1606,2025-02-11,C089,P101,Electronics,5,18368,COD,Bangalore,91840,2
1607,2025-01-05,C234,P103,Electronics,3,19845,COD,Chennai,59535,1
1608,2025-02-11,C011,P302,Home,3,4422,Debit Card,Delhi,13266,2
1609,2025-02-26,C085,P502,Sports,4,3258,Credit Card,Hyderabad,13032,2
1610,2025-02-08,C257,P101,Electronics,1,1504,UPI,Delhi,1504,2
1611,2025-02-04,C251,P502,Sports,5,11035,Credit Card,Pune,55175,2
1612,2025-01-23,C013,P502,Sports,4,5554,Credit Card,Pune,22216,1
1613,2025-01-28,C029,P301,Home,5,18863,COD,Mumbai,94315,1
1614,2025-01-05,C011,P402,Beauty,2,3368,Debit Card,Delhi,6736,1
1615,2025-02-17,C103,P502,Sports,3,10915,Credit Card,Mumbai,32745,2
1616,2025-01-02,C006,P401,Beauty,5,784,Credit Card,Pune,3920,1
1617,2025-01-31,C279,P501,Sports,2,12781,Credit Card,Mumbai,25562,1
1618,2025-01-08,C141,P502,Sports,5,11812,Credit Card,Bangalore,59060,1
1619,2025-01-29,C146,P301,Home,1,10228,Debit Card,Mumbai,10228,1
1620,2025-01-19,C006,P102,Electronics,5,9303,Credit Card,Hyderabad,46515,1
1621,2025-02-03,C073,P501,Sports,3,9107,Debit Card,Chennai,27321,2
1622,2025-02-10,C128,P103,Electronics,4,6984,UPI,Kolkata,27936,2
1623,2025-02-07,C012,P102,Electronics,5,17057,Debit Card,Delhi,85285,2
1624,2025-02-09,C055,P302,Home,3,8590,Credit Card,Bangalore,25770,2
1625,2025-02-01,C014,P102,Electronics,4,8395,Credit Card,Chennai,33580,2
1626,2025-01-06,C093,P203,Fashion,4,9356,UPI,Bangalore,37424,1
1627,2025-01-25,C139,P402,Beauty,4,9028,COD,Mumbai,36112,1
1628,2025-01-14,C236,P101,Electronics,2,15814,Credit Card,Bangalore,31628,1
1629,2025-01-06,C228,P202,Fashion,4,19903,UPI,Chennai,79612,1
1630,2025-01-01,C284,P501,Sports,4,12450,Debit Card,Mumbai,49800,1
1631,2025-01-27,C161,P201,Fashion,4,4952,Credit Card,Hyderabad,19808,1
1632,2025-01-25,C176,P101,Electronics,2,8263,COD,Kolkata,16526,1
1633,2025-01-05,C217,P302,Home,2,7026,Credit Card,Kolkata,14052,1
1634,2025-03-02,C244,P102,Electronics,1,2443,UPI,Kolkata,2443,3
1635,2025-01-04,C027,P103,Electronics,3,3112,UPI,Mumbai,9336,1
1636,2025-02-04,C205,P401,Beauty,5,17359,UPI,Delhi,86795,2
1637,2025-01-28,C207,P203,Fashion,4,6542,Credit Card,Chennai,26168,1
1638,2025-02-08,C243,P401,Beauty,3,4935,COD,Bangalore,14805,2
1639,2025-02-25,C236,P203,Fashion,1,10868,COD,Hyderabad,10868,2
1640,2025-01-02,C054,P203,Fashion,1,12662,Debit Card,Hyderabad,12662,1
1641,2025-02-18,C175,P402,Beauty,3,17509,Credit Card,Delhi,52527,2
1642,2025-02-27,C204,P401,Beauty,4,10657,COD,Hyderabad,42628,2
1643,2025-01-17,C209,P101,Electronics,5,4167,UPI,Chennai,20835,1
1644,2025-02-21,C185,P203,Fashion,1,9212,COD,Chennai,9212,2
1645,2025-02-15,C052,P401,Beauty,2,19852,Debit Card,Kolkata,39704,2
1646,2025-02-02,C274,P102,Electronics,1,5653,UPI,Mumbai,5653,2
1647,2025-01-19,C236,P102,Electronics,2,18624,UPI,Mumbai,37248,1
1648,2025-01-05,C258,P402,Beauty,3,2259,COD,Pune,6777,1
1649,2025-01-25,C286,P501,Sports,2,12984,COD,Kolkata,25968,1
1650,2025-02-26,C203,P102,Electronics,2,10948,COD,Pune,21896,2
1651,2025-01-08,C081,P201,Fashion,3,8160,Debit Card,Hyderabad,24480,1
1652,2025-02-03,C290,P301,Home,4,14303,Credit Card,Kolkata,57212,2
1653,2025-01-18,C159,P401,Beauty,3,15188,Credit Card,Hyderabad,45564,1
1654,2025-01-26,C061,P202,Fashion,2,8667,COD,Pune,17334,1
1655,2025-01-08,C268,P103,Electronics,1,9518,Credit Card,Hyderabad,9518,1
1656,2025-01-31,C067,P501,Sports,5,6929,COD,Delhi,34645,1
1657,2025-02-07,C178,P401,Beauty,2,11698,Debit Card,Mumbai,23396,2
1658,2025-01-18,C037,P401,Beauty,3,17714,COD,Kolkata,53142,1
1659,2025-02-17,C019,P203,Fashion,1,5952,Credit Card,Kolkata,5952,2
1660,2025-01-19,C077,P401,Beauty,1,13067,Credit Card,Kolkata,13067,1
1661,2025-02-03,C016,P301,Home,3,5394,Credit Card,Hyderabad,16182,2
1662,2025-02-18,C275,P302,Home,1,626,Credit Card,Pune,626,2
1663,2025-01-03,C047,P401,Beauty,4,15210,UPI,Bangalore,60840,1
1664,2025-01-22,C136,P103,Electronics,3,19785,COD,Hyderabad,59355,1
1665,2025-03-02,C082,P201,Fashion,5,3417,COD,Kolkata,17085,3
1666,2025-01-31,C084,P201,Fashion,1,4807,COD,Chennai,4807,1
1667,2025-02-28,C012,P302,Home,5,5147,COD,Kolkata,25735,2
1668,2025-01-03,C009,P502,Sports,4,734,Credit Card,Bangalore,2936,1
1669,2025-02-19,C200,P402,Beauty,1,12145,COD,Kolkata,12145,2
1670,2025-01-09,C078,P501,Sports,5,1677,Credit Card,Bangalore,8385,1
1671,2025-02-04,C218,P502,Sports,1,15439,COD,Mumbai,15439,2
1672,2025-01-27,C067,P203,Fashion,1,11148,Debit Card,Bangalore,11148,1
1673,2025-02-14,C132,P401,Beauty,3,2819,Credit Card,Chennai,8457,2
1674,2025-02-23,C257,P401,Beauty,2,9496,Debit Card,Delhi,18992,2
1675,2025-01-11,C279,P501,Sports,1,9902,Credit Card,Hyderabad,9902,1
1676,2025-02-21,C074,P502,Sports,3,18367,Debit Card,Pune,55101,2
1677,2025-02-15,C153,P301,Home,1,14132,Credit Card,Delhi,14132,2
1678,2025-01-20,C286,P201,Fashion,1,17387,UPI,Pune,17387,1
1679,2025-02-14,C081,P102,Electronics,3,7200,Debit Card,Mumbai,21600,2
1680,2025-01-20,C111,P302,Home,2,5002,Debit Card,Pune,10004,1
1681,2025-01-15,C120,P502,Sports,5,18929,Credit Card,Delhi,94645,1
1682,2025-01-10,C186,P101,Electronics,3,10390,Debit Card,Chennai,31170,1
1683,2025-02-26,C182,P101,Electronics,4,6215,Credit Card,Kolkata,24860,2
1684,2025-02-22,C074,P301,Home,1,9372,Debit Card,Kolkata,9372,2
1685,2025-01-07,C014,P202,Fashion,2,1354,Debit Card,Delhi,2708,1
1686,2025-01-30,C271,P302,Home,5,14709,UPI,Hyderabad,73545,1
1687,2025-01-06,C093,P102,Electronics,4,12068,COD,Bangalore,48272,1
1688,2025-02-12,C124,P501,Sports,1,14183,Debit Card,Delhi,14183,2
1689,2025-03-02,C102,P102,Electronics,3,14177,UPI,Pune,42531,3
1690,2025-02-23,C044,P501,Sports,4,16972,UPI,Pune,67888,2
1691,2025-01-09,C152,P401,Beauty,4,9809,Debit Card,Delhi,39236,1
1692,2025-01-02,C075,P501,Sports,2,1854,Credit Card,Chennai,3708,1
1693,2025-02-23,C066,P402,Beauty,5,5938,COD,Kolkata,29690,2
1694,2025-02-02,C098,P401,Beauty,4,18809,Credit Card,Hyderabad,75236,2
1695,2025-02-11,C036,P103,Electronics,4,19586,UPI,Kolkata,78344,2
1696,2025-01-23,C060,P301,Home,1,11535,Debit Card,Pune,11535,1
1697,2025-01-06,C098,P201,Fashion,5,16617,UPI,Bangalore,83085,1
1698,2025-02-24,C070,P102,Electronics,5,4719,UPI,Hyderabad,23595,2
1699,2025-02-22,C253,P402,Beauty,1,2050,Debit Card,Delhi,2050,2
1700,2025-01-27,C199,P502,Sports,4,1647,UPI,Mumbai,6588,1
1701,2025-02-26,C193,P302,Home,3,8052,COD,Mumbai,24156,2
1702,2025-01-24,C132,P301,Home,5,7703,UPI,Mumbai,38515,1
1703,2025-01-13,C121,P201,Fashion,2,1951,COD,Chennai,3902,1
1704,2025-02-10,C252,P401,Beauty,1,1862,COD,Mumbai,1862,2
1705,2025-01-12,C065,P502,Sports,4,5804,COD,Kolkata,23216,1
1706,2025-02-17,C079,P302,Home,5,18634,Debit Card,Hyderabad,93170,2
1707,2025-01-13,C030,P201,Fashion,4,18618,UPI,Hyderabad,74472,1
1708,2025-01-18,C165,P301,Home,3,15357,Credit Card,Kolkata,46071,1
1709,2025-02-22,C069,P401,Beauty,5,8535,COD,Bangalore,42675,2
1710,2025-02-02,C137,P402,Beauty,4,11309,UPI,Bangalore,45236,2
1711,2025-01-24,C008,P102,Electronics,2,4460,COD,Pune,8920,1
1712,2025-01-11,C103,P501,Sports,2,6736,UPI,Bangalore,13472,1
1713,2025-02-06,C019,P501,Sports,3,14636,Credit Card,Mumbai,43908,2
1714,2025-01-05,C201,P302,Home,4,4611,Credit Card,Chennai,18444,1
1715,2025-01-22,C037,P401,Beauty,5,12438,Debit Card,Mumbai,62190,1
1716,2025-02-11,C045,P101,Electronics,4,7965,COD,Kolkata,31860,2
1717,2025-02-19,C045,P103,Electronics,2,6287,COD,Mumbai,12574,2
1718,2025-01-26,C008,P203,Fashion,4,14965,Debit Card,Delhi,59860,1
1719,2025-02-09,C003,P502,Sports,5,7202,Credit Card,Bangalore,36010,2
1720,2025-02-24,C184,P203,Fashion,1,17139,Credit Card,Mumbai,17139,2
1721,2025-01-25,C084,P402,Beauty,1,7842,Credit Card,Bangalore,7842,1
1722,2025-03-01,C069,P401,Beauty,2,15841,COD,Delhi,31682,3
1723,2025-02-21,C279,P203,Fashion,4,15409,UPI,Hyderabad,61636,2
1724,2025-03-02,C296,P501,Sports,3,17485,COD,Kolkata,52455,3
1725,2025-01-23,C020,P302,Home,2,6223,UPI,Kolkata,12446,1
1726,2025-01-10,C287,P102,Electronics,2,4617,UPI,Pune,9234,1
1727,2025-03-01,C197,P302,Home,1,8200,Debit Card,Pune,8200,3
1728,2025-01-07,C248,P203,Fashion,5,6880,Credit Card,Kolkata,34400,1
1729,2025-01-09,C151,P501,Sports,5,10238,Debit Card,Chennai,51190,1
1730,2025-01-30,C208,P401,Beauty,3,7128,UPI,Delhi,21384,1
1731,2025-01-12,C282,P203,Fashion,3,3960,Credit Card,Pune,11880,1
1732,2025-01-03,C140,P201,Fashion,1,9345,Credit Card,Bangalore,9345,1
1733,2025-01-24,C009,P502,Sports,5,7317,COD,Kolkata,36585,1
1734,2025-01-17,C168,P302,Home,4,18310,Credit Card,Kolkata,73240,1
1735,2025-01-24,C086,P301,Home,3,1157,Credit Card,Delhi,3471,1
1736,2025-02-24,C046,P101,Electronics,4,7404,Credit Card,Chennai,29616,2
1737,2025-01-02,C242,P202,Fashion,1,3925,Debit Card,Delhi,3925,1
1738,2025-01-23,C127,P302,Home,4,12502,COD,Bangalore,50008,1
1739,2025-02-11,C127,P102,Electronics,4,7292,Debit Card,Chennai,29168,2
1740,2025-02-20,C064,P401,Beauty,2,2245,UPI,Hyderabad,4490,2
1741,2025-02-15,C092,P502,Sports,4,2430,COD,Bangalore,9720,2
1742,2025-01-22,C109,P203,Fashion,4,2744,UPI,Kolkata,10976,1
1743,2025-02-07,C027,P203,Fashion,2,7951,COD,Delhi,15902,2
1744,2025-02-26,C104,P402,Beauty,1,16317,COD,Bangalore,16317,2
1745,2025-02-08,C166,P203,Fashion,2,2866,UPI,Pune,5732,2
1746,2025-01-26,C039,P502,Sports,5,18162,UPI,Hyderabad,90810,1
1747,2025-01-01,C271,P201,Fashion,2,8709,COD,Pune,17418,1
1748,2025-02-20,C091,P502,Sports,1,3651,UPI,Delhi,3651,2
1749,2025-01-06,C162,P203,Fashion,3,14575,Debit Card,Delhi,43725,1
1750,2025-02-12,C228,P502,Sports,2,15969,Debit Card,Bangalore,31938,2
1751,2025-01-31,C074,P202,Fashion,2,7936,UPI,Kolkata,15872,1
1752,2025-02-02,C081,P103,Electronics,1,12460,UPI,Hyderabad,12460,2
1753,2025-02-25,C070,P201,Fashion,2,14807,COD,Hyderabad,29614,2
1754,2025-01-07,C122,P302,Home,5,1413,Debit Card,Hyderabad,7065,1
1755,2025-02-24,C085,P501,Sports,2,7118,COD,Hyderabad,14236,2
1756,2025-01-15,C036,P301,Home,3,6143,Debit Card,Pune,18429,1
1757,2025-02-03,C030,P102,Electronics,2,16262,COD,Chennai,32524,2
1758,2025-01-29,C058,P402,Beauty,4,13261,UPI,Mumbai,53044,1
1759,2025-01-09,C272,P202,Fashion,3,4666,UPI,Pune,13998,1
1760,2025-01-25,C205,P302,Home,3,5061,Debit Card,Mumbai,15183,1
1761,2025-01-18,C005,P102,Electronics,1,19398,Debit Card,Bangalore,19398,1
1762,2025-02-27,C266,P302,Home,4,5702,Debit Card,Mumbai,22808,2
1763,2025-01-25,C081,P502,Sports,5,822,Debit Card,Pune,4110,1
1764,2025-01-12,C294,P502,Sports,3,13083,COD,Mumbai,39249,1
1765,2025-01-05,C095,P401,Beauty,2,10067,UPI,Delhi,20134,1
1766,2025-01-01,C078,P202,Fashion,2,8527,UPI,Mumbai,17054,1
1767,2025-01-25,C143,P402,Beauty,2,13089,COD,Chennai,26178,1
1768,2025-01-05,C219,P302,Home,1,885,Debit Card,Pune,885,1
1769,2025-02-02,C239,P102,Electronics,2,11135,Credit Card,Bangalore,22270,2
1770,2025-02-16,C258,P201,Fashion,1,14769,COD,Delhi,14769,2
1771,2025-02-21,C015,P502,Sports,4,8992,Debit Card,Pune,35968,2
1772,2025-03-02,C160,P502,Sports,1,14574,Debit Card,Delhi,14574,3
1773,2025-02-25,C121,P302,Home,2,2515,COD,Mumbai,5030,2
1774,2025-01-24,C029,P501,Sports,2,14225,COD,Pune,28450,1
1775,2025-02-18,C010,P202,Fashion,2,6392,Credit Card,Bangalore,12784,2
1776,2025-02-24,C067,P302,Home,3,13770,COD,Bangalore,41310,2
1777,2025-01-22,C205,P401,Beauty,5,16148,Credit Card,Pune,80740,1
1778,2025-01-28,C042,P301,Home,1,5525,UPI,Bangalore,5525,1
1779,2025-02-09,C019,P102,Electronics,5,3085,Debit Card,Hyderabad,15425,2
1780,2025-02-26,C184,P302,Home,3,15234,Debit Card,Chennai,45702,2
1781,2025-01-25,C175,P301,Home,1,16924,Debit Card,Hyderabad,16924,1
1782,2025-01-06,C053,P102,Electronics,3,12321,Credit Card,Kolkata,36963,1
1783,2025-03-01,C134,P401,Beauty,4,19947,Credit Card,Hyderabad,79788,3
1784,2025-01-20,C219,P202,Fashion,1,3139,UPI,Kolkata,3139,1
1785,2025-01-14,C224,P101,Electronics,3,3624,Credit Card,Kolkata,10872,1
1786,2025-02-11,C257,P101,Electronics,2,4498,UPI,Bangalore,8996,2
1787,2025-02-14,C160,P202,Fashion,5,19546,UPI,Delhi,97730,2
1788,2025-02-27,C207,P301,Home,1,15687,Credit Card,Hyderabad,15687,2
1789,2025-02-09,C063,P502,Sports,3,9181,COD,Hyderabad,27543,2
1790,2025-01-10,C186,P202,Fashion,1,13636,COD,Hyderabad,13636,1
1791,2025-01-08,C289,P402,Beauty,2,13796,COD,Hyderabad,27592,1
1792,2025-02-23,C227,P201,Fashion,1,16705,UPI,Hyderabad,16705,2
1793,2025-01-17,C177,P301,Home,1,3714,Debit Card,Bangalore,3714,1
1794,2025-01-27,C230,P402,Beauty,1,4646,Credit Card,Delhi,4646,1
1795,2025-01-23,C121,P301,Home,5,2795,Debit Card,Pune,13975,1
1796,2025-02-18,C117,P202,Fashion,1,2484,Credit Card,Mumbai,2484,2
1797,2025-02-08,C293,P201,Fashion,2,15410,COD,Pune,30820,2
1798,2025-01-02,C274,P202,Fashion,4,12752,Credit Card,Kolkata,51008,1
1799,2025-01-09,C042,P501,Sports,5,5575,Credit Card,Hyderabad,27875,1
1800,2025-01-19,C219,P201,Fashion,4,14978,Credit Card,Chennai,59912,1
1801,2025-02-25,C275,P502,Sports,4,17512,UPI,Chennai,70048,2
1802,2025-02-26,C089,P502,Sports,2,2125,Credit Card,Kolkata,4250,2
1803,2025-01-05,C044,P103,Electronics,4,624,Debit Card,Bangalore,2496,1
1804,2025-02-21,C202,P101,Electronics,5,9315,Credit Card,Kolkata,46575,2
1805,2025-01-22,C191,P301,Home,1,10654,COD,Delhi,10654,1
1806,2025-01-03,C150,P101,Electronics,1,17723,COD,Kolkata,17723,1
1807,2025-02-21,C154,P402,Beauty,1,13767,Debit Card,Hyderabad,13767,2
1808,2025-01-27,C064,P103,Electronics,5,12423,Debit Card,Kolkata,62115,1
1809,2025-01-15,C281,P402,Beauty,4,17924,Debit Card,Delhi,71696,1
1810,2025-01-19,C026,P301,Home,3,1658,Credit Card,Delhi,4974,1
1811,2025-02-13,C130,P202,Fashion,5,17373,Debit Card,Delhi,86865,2
1812,2025-02-03,C029,P201,Fashion,4,13109,Debit Card,Chennai,52436,2
1813,2025-01-16,C084,P202,Fashion,4,5258,Credit Card,Pune,21032,1
1814,2025-01-06,C202,P401,Beauty,3,9326,UPI,Pune,27978,1
1815,2025-02-03,C105,P101,Electronics,1,3481,Credit Card,Chennai,3481,2
1816,2025-02-26,C058,P402,Beauty,2,1207,COD,Delhi,2414,2
1817,2025-01-12,C040,P201,Fashion,2,17101,COD,Delhi,34202,1
1818,2025-01-18,C217,P301,Home,2,13911,Debit Card,Kolkata,27822,1
1819,2025-01-31,C291,P302,Home,5,7203,UPI,Bangalore,36015,1
1820,2025-01-08,C004,P202,Fashion,4,3447,Debit Card,Bangalore,13788,1
1821,2025-01-28,C098,P203,Fashion,3,11959,Debit Card,Mumbai,35877,1
1822,2025-02-02,C031,P203,Fashion,5,16405,COD,Kolkata,82025,2
1823,2025-02-14,C200,P501,Sports,2,1226,Credit Card,Pune,2452,2
1824,2025-02-13,C041,P301,Home,4,4747,UPI,Delhi,18988,2
1825,2025-01-16,C255,P402,Beauty,1,1832,UPI,Hyderabad,1832,1
1826,2025-02-28,C148,P203,Fashion,2,8996,UPI,Hyderabad,17992,2
1827,2025-03-01,C238,P202,Fashion,4,3750,Debit Card,Chennai,15000,3
1828,2025-01-22,C143,P502,Sports,4,17988,Debit Card,Hyderabad,71952,1
1829,2025-02-28,C039,P302,Home,2,6866,Debit Card,Hyderabad,13732,2
1830,2025-02-22,C096,P201,Fashion,1,16256,Debit Card,Pune,16256,2
1831,2025-01-07,C089,P301,Home,4,19493,COD,Chennai,77972,1
1832,2025-01-30,C211,P502,Sports,3,3338,Debit Card,Pune,10014,1
1833,2025-01-01,C065,P301,Home,3,17496,Credit Card,Kolkata,52488,1
1834,2025-03-01,C221,P502,Sports,3,10104,Credit Card,Hyderabad,30312,3
1835,2025-01-20,C119,P101,Electronics,4,13028,Credit Card,Hyderabad,52112,1
1836,2025-01-17,C267,P201,Fashion,1,1444,UPI,Delhi,1444,1
1837,2025-02-02,C092,P401,Beauty,4,2198,Credit Card,Kolkata,8792,2
1838,2025-01-15,C197,P102,Electronics,2,14287,UPI,Pune,28574,1
1839,2025-02-16,C017,P401,Beauty,2,10582,Debit Card,Hyderabad,21164,2
1840,2025-01-19,C239,P502,Sports,3,2138,Debit Card,Mumbai,6414,1
1841,2025-01-03,C061,P502,Sports,1,1659,Credit Card,Mumbai,1659,1
1842,2025-01-03,C054,P301,Home,1,14384,Credit Card,Chennai,14384,1
1843,2025-02-14,C225,P203,Fashion,5,8720,Debit Card,Delhi,43600,2
1844,2025-01-24,C046,P201,Fashion,4,18348,Debit Card,Chennai,73392,1
1845,2025-01-17,C282,P301,Home,2,6529,UPI,Kolkata,13058,1
1846,2025-01-28,C204,P302,Home,5,16469,Debit Card,Kolkata,82345,1
1847,2025-02-09,C148,P101,Electronics,5,8567,COD,Kolkata,42835,2
1848,2025-01-10,C192,P301,Home,4,5054,Debit Card,Hyderabad,20216,1
1849,2025-03-01,C041,P401,Beauty,5,15777,Debit Card,Bangalore,78885,3
1850,2025-02-21,C263,P201,Fashion,2,6132,UPI,Delhi,12264,2
1851,2025-02-10,C153,P302,Home,2,19464,Debit Card,Mumbai,38928,2
1852,2025-01-01,C093,P401,Beauty,2,13156,Debit Card,Delhi,26312,1
1853,2025-02-21,C080,P302,Home,3,2234,COD,Bangalore,6702,2
1854,2025-02-10,C175,P501,Sports,3,13850,Debit Card,Pune,41550,2
1855,2025-01-30,C179,P203,Fashion,3,15567,COD,Bangalore,46701,1
1856,2025-02-27,C232,P102,Electronics,2,7511,Credit Card,Bangalore,15022,2
1857,2025-02-17,C143,P103,Electronics,1,10132,Debit Card,Hyderabad,10132,2
1858,2025-02-16,C110,P101,Electronics,2,14478,COD,Bangalore,28956,2
1859,2025-02-10,C154,P401,Beauty,2,8205,Credit Card,Delhi,16410,2
1860,2025-01-12,C154,P101,Electronics,2,17534,COD,Bangalore,35068,1
1861,2025-02-22,C131,P301,Home,4,12864,COD,Hyderabad,51456,2
1862,2025-01-05,C018,P502,Sports,3,4569,UPI,Chennai,13707,1
1863,2025-01-19,C133,P101,Electronics,1,5011,COD,Hyderabad,5011,1
1864,2025-02-12,C142,P102,Electronics,5,15786,COD,Bangalore,78930,2
1865,2025-01-18,C260,P501,Sports,4,18229,Credit Card,Hyderabad,72916,1
1866,2025-02-02,C228,P203,Fashion,2,6755,Debit Card,Hyderabad,13510,2
1867,2025-01-23,C073,P101,Electronics,4,8438,Credit Card,Hyderabad,33752,1
1868,2025-02-20,C269,P201,Fashion,5,17499,Debit Card,Bangalore,87495,2
1869,2025-02-15,C006,P401,Beauty,2,2661,UPI,Kolkata,5322,2
1870,2025-01-15,C111,P202,Fashion,3,19139,Debit Card,Hyderabad,57417,1
1871,2025-01-20,C247,P501,Sports,4,5767,Debit Card,Chennai,23068,1
1872,2025-02-16,C284,P203,Fashion,5,18768,COD,Bangalore,93840,2
1873,2025-01-01,C218,P202,Fashion,1,2711,UPI,Chennai,2711,1
1874,2025-02-22,C255,P401,Beauty,4,9652,Debit Card,Bangalore,38608,2
1875,2025-02-13,C163,P501,Sports,4,15735,Debit Card,Hyderabad,62940,2
1876,2025-01-28,C018,P401,Beauty,1,7145,COD,Pune,7145,1
1877,2025-01-27,C164,P501,Sports,1,766,UPI,Chennai,766,1
1878,2025-02-07,C235,P103,Electronics,5,6399,Credit Card,Hyderabad,31995,2
1879,2025-01-11,C043,P102,Electronics,2,1803,COD,Chennai,3606,1
1880,2025-02-27,C284,P301,Home,4,16070,COD,Delhi,64280,2
1881,2025-02-03,C062,P401,Beauty,3,2468,UPI,Delhi,7404,2
1882,2025-01-03,C131,P301,Home,3,3591,COD,Chennai,10773,1
1883,2025-01-15,C299,P301,Home,4,6217,COD,Chennai,24868,1
1884,2025-02-05,C208,P501,Sports,2,8076,Debit Card,Bangalore,16152,2
1885,2025-02-25,C001,P201,Fashion,3,7497,COD,Pune,22491,2
1886,2025-02-23,C294,P101,Electronics,4,8886,UPI,Pune,35544,2
1887,2025-01-17,C223,P501,Sports,3,13739,UPI,Delhi,41217,1
1888,2025-02-06,C163,P401,Beauty,4,14732,COD,Kolkata,58928,2
1889,2025-01-12,C245,P203,Fashion,5,15717,Debit Card,Bangalore,78585,1
1890,2025-02-04,C196,P101,Electronics,1,16008,UPI,Kolkata,16008,2
1891,2025-02-27,C057,P102,Electronics,4,745,Debit Card,Mumbai,2980,2
1892,2025-02-10,C145,P502,Sports,1,1602,Debit Card,Pune,1602,2
1893,2025-02-21,C053,P402,Beauty,5,6212,UPI,Pune,31060,2
1894,2025-02-15,C285,P103,Electronics,3,15736,UPI,Chennai,47208,2
1895,2025-01-22,C044,P103,Electronics,2,8652,Credit Card,Mumbai,17304,1
1896,2025-02-07,C181,P201,Fashion,4,12152,COD,Chennai,48608,2
1897,2025-01-31,C289,P302,Home,4,7574,Debit Card,Hyderabad,30296,1
1898,2025-01-27,C029,P301,Home,1,6635,UPI,Mumbai,6635,1
1899,2025-02-08,C198,P301,Home,1,11933,Credit Card,Kolkata,11933,2
1900,2025-02-27,C188,P301,Home,3,19162,UPI,Bangalore,57486,2
